label	nodes
respirasome	ACP1;AI3;AI4;AI5_ALPHA;COA6;COB;COR1;COX1;COX12;COX13;COX2;COX26;COX3;COX4;COX5A;COX5B;COX6;COX7;COX8;COX9;CYB2;CYC1;CYC7;CYT1;MTC3;QCR10;QCR2;QCR6;QCR7;QCR8;QCR9;RCF1;RCF2;RIP1;SDH1;SDH2;SDH3;SDH4;SDH9;SHH3;SHH4
NuA3b histone acetyltransferase complex	EAF6;NTO1;PDP3;SAS3;TAF14
cell surface	ACF2;BGL2;DSE4;EXG1;EXG2;HKR1;MRX18;MSB2;NCA3;SCW10;SCW11;SCW4;SIM1;SPR1;SRL1;SUN4;UTH1;ZPS1
guanyl-nucleotide exchange factor complex	CCZ1;EGO2;GCD1;GCD2;GCD6;GCD7;GCN3;GTR1;GTR2;LTV1;MEH1;MON1;RGP1;RIC1;SLM4
mitochondrial tricarboxylic acid cycle enzyme complex	IDH1;IDH2;KGD1;KGD2;KGD4;LPD1
heterochromatin	FOB1;FUN30;HMO1;HST4;NAN1;NSI1;SIR2;SIR3;SPT4;SPT5;UTP10;UTP15;UTP5;UTP8;UTP9
nucleolar chromatin	CHD1;GRC3;ISW1;RIO1
mitochondrial proton-transporting ATP synthase, central stalk	ATP15;ATP16;ATP3
nuclear replication fork	CDC45;CSM3;CTF18;CTF4;DIA2;ECO1;HCS1;HHF1;HHF2;HHT1;HHT2;HTA1;HTA2;HTB1;HTB2;MCM10;MCM2;MCM3;MCM4;MCM5;MCM6;MCM7;MRC1;PIF1;POB3;POL1;POL12;POL3;POL31;POL32;PRI1;PRI2;PSF1;PSF2;PSF3;RFA1;RFA2;RFA3;RMI1;RRM3;SLD5;SPT16;TOF1;TOP1;UBP10;UBP12
cellular birth scar	CWP1;RGA1
Golgi cis cisterna	ANP1;FAR3;GEA1;GEA2;GOT1;HOC1;MNN10;MNN11;MNN9;OCH1;VAN1
nucleotide-excision repair factor 3 complex	RAD2;RAD3;SSL1;SSL2;TFB1;TFB2;TFB4
H4/H2A histone acetyltransferase complex	ACT1;ARP4;ARP7;EAF1;EAF3;EAF5;EAF6;EAF7;EPL1;ESA1;RVB1;RVB2;SWC4;TRA1;YAF9;YNG2
extrinsic component of cytoplasmic side of plasma membrane	GPA1;GPA2;STE18;STE4
nucleotide-excision repair factor 2 complex	RAD23;RAD34;RAD4
COPI vesicle coat	COP1;GLO3;RET2;RET3;SEC21;SEC26;SEC27;SEC28
outer plaque of spindle pole body	CNM67;HSL7;NUD1;SPC72;SPC97;SPC98;TUB4
