Domain ID,Annotation,Annotation Members in Network,Annotation Members in Network Count,Summed Significance Score,Enrichment P-value,Enrichment Q-value,Depletion P-value,Depletion Q-value
54,establishment of protein localization to chromosome,GAL11;SIN4,2,34.01556392405627,0.024,1.0,1.0,1.0
54,gene conversion,POL2;SOH1,2,34.01556392405627,0.024,1.0,1.0,1.0
54,regulation of establishment of protein localization to chromosome,GAL11;SIN4,2,34.01556392405627,0.024,1.0,1.0,1.0
54,regulation of ribosomal protein gene transcription by RNA polymerase II,HMO1;HOT1;IFH1;SRB2,4,31.391850455281972,0.032,1.0,1.0,1.0
55,negative regulation of rDNA heterochromatin formation,CTI6;DEP1;PHO23;RPD3;RXT2;SAP30;SDS3;SIN3,8,33.0,0.001,0.05014285714285714,1.0,1.0
55,rDNA chromatin condensation,HMO1;RPD3;SIN3;SMC4;TOF2;YCG1,6,33.0,0.001,0.05014285714285714,1.0,1.0
55,regulation of rDNA heterochromatin formation,CTI6;DEP1;PHO23;RPD3;RXT2;SAP30;SDS3;SIN3,8,33.0,0.001,0.05014285714285714,1.0,1.0
55,negative regulation of G1/S transition of mitotic cell cycle,ASH1;BRE1,2,23.06601014308862,0.008,0.351,1.0,1.0
55,negative regulation of reciprocal meiotic recombination,RPD3;SET2,2,19.75468019078483,0.016,0.6418285714285714,1.0,1.0
55,regulation of reciprocal meiotic recombination,RPD3;SET2;SWI6,3,18.688670047696206,0.02,0.78,1.0,1.0
56,regulation of nitrogen utilization,DAL82;URE2;VID30,3,10.193820026016112,0.02,1.0,1.0,1.0
56,intracellular nitrogen homeostasis,ADY2;ATO2;DAL82;URE2;VID30,5,9.317051811946685,0.028,1.0,1.0,1.0
57,negative regulation of antisense RNA transcription,EAF3;ISW2;RCO1;SET2,4,16.19788758288394,0.024,1.0,1.0,1.0
57,regulation of antisense RNA transcription,EAF3;ISW2;RCO1;SET2,4,16.19788758288394,0.024,1.0,1.0,1.0
57,regulation of ncRNA transcription,EAF3;ISW2;RCO1;SET2,4,16.19788758288394,0.024,1.0,1.0,1.0
57,antisense RNA metabolic process,EAF3;ISW2;RCO1;RRP6;SET2,5,15.528419686577807,0.028,1.0,1.0,1.0
58,cellular response to nitrogen starvation,CCL1;KIN28,2,18.0,0.001,0.23399999999999999,1.0,1.0
58,positive regulation of Atg1/ULK1 kinase complex assembly,CCL1;KIN28,2,18.0,0.001,0.23399999999999999,1.0,1.0
58,regulation of mitotic recombination,HST1;RAD3;SSL2;TOP2,4,18.0,0.001,0.23399999999999999,1.0,1.0
58,positive regulation of DNA recombination,BDF1;CDC28;RAD3;SWI6,4,11.524912523714251,0.012,1.0,1.0,1.0
58,recruitment of 3'-end processing factors to RNA polymerase II holoenzyme complex,CDC73;KIN28;RPB4;RTF1,4,10.775280104064452,0.016,1.0,1.0,1.0
59,positive regulation of metaphase/anaphase transition of cell cycle,APC11;APC5;CDC16;CDC23;MND2,5,36.0,0.001,0.10800000000000001,1.0,1.0
59,positive regulation of nuclear division,APC11;APC5;CDC16;CDC23;CPR1;MND2;SWI6,7,36.0,0.001,0.10800000000000001,1.0,1.0
59,protein K11-linked ubiquitination,APC1;APC2;APC4;APC5;DOC1,5,36.0,0.001,0.10800000000000001,1.0,1.0
59,anaphase-promoting complex-dependent catabolic process,APC1;APC11;APC2;APC4;APC5;CDC16;CDC23;CDC26;CDC27;DOC1;MND2,11,28.77528010406445,0.004,0.3744,1.0,1.0
59,negative regulation of proteasomal protein catabolic process,MND2;UBP6,2,23.049825047428502,0.012,0.8867368421052632,1.0,1.0
59,negative regulation of proteolysis involved in protein catabolic process,MND2;UBP6,2,23.049825047428502,0.012,0.8867368421052632,1.0,1.0
59,regulation of mitotic cell cycle spindle assembly checkpoint,CDC55;MND2,2,21.550560208128903,0.016,1.0,1.0,1.0
59,positive regulation of chromosome organization,HSP82;MND2;RFA1;SBA1,4,16.27856788216575,0.044,1.0,1.0,1.0
60,meiotic DNA double-strand break formation,BRE1;MCM21;RTF1;SET1;SPP1;SWD3;YCG1,7,18.0,0.001,0.702,1.0,1.0
60,regulation of meiotic DNA double-strand break formation,MCM21;SET1;SPP1;SWD3;YCG1,5,18.0,0.001,0.702,1.0,1.0
61,Arp2/3 complex-mediated actin nucleation,ABP1;ARC15;ARC18;ARC19;ARC35;ARC40;ARP2;ARP3;LAS17;LSB1;MYO3;MYO5;PAN1;SLA1;SLA2;VRP1,16,42.0,0.001,0.06685714285714285,1.0,1.0
61,actin filament polymerization,ABP1;AIM21;ARC15;ARC18;ARC19;ARC35;BNI1;CAP1;CAP2;LAS17;PFY1;SLA1;TDA2;TWF1,14,42.0,0.001,0.06685714285714285,1.0,1.0
61,actin nucleation,ABP1;ARC15;ARC18;ARC19;ARC35;ARC40;ARP2;ARP3;BNI1;HOF1;LAS17;LSB1;MYO3;MYO5;PAN1;SLA1;SLA2;VRP1,18,42.0,0.001,0.06685714285714285,1.0,1.0
61,actin polymerization or depolymerization,ABP1;AIM21;ARC15;ARC18;ARC19;ARC35;BNI1;CAP1;CAP2;COF1;LAS17;PFY1;SLA1;TDA2;TWF1,15,42.0,0.001,0.06685714285714285,1.0,1.0
61,ascospore wall biogenesis,ACT1;ARP2;CHS3;CHS5;END3;GSC2;SWM1;YVH1,8,42.0,0.001,0.06685714285714285,1.0,1.0
61,establishment of mitochondrion localization,AIM21;ARC18;ARP2;MDM10,4,42.0,0.001,0.06685714285714285,1.0,1.0
61,negative regulation of Arp2/3 complex-mediated actin nucleation,LSB1;SLA1;SLA2,3,42.0,0.001,0.06685714285714285,1.0,1.0
61,negative regulation of actin nucleation,HOF1;LSB1;SLA1;SLA2,4,42.0,0.001,0.06685714285714285,1.0,1.0
61,receptor-mediated endocytosis,AKL1;ARC35;CHC1;CMD1;GLC7;HRR25;MYO5;ROD1,8,42.0,0.001,0.06685714285714285,1.0,1.0
61,regulation of actin filament organization,ABP1;AIM21;ARC15;ARC18;ARC40;BNI1;CAP1;CAP2;EFB1;HOF1;LAS17;LSB1;MYO3;MYO5;PAN1;PFY1;SLA1;SLA2;TDA2;TWF1;VRP1,21,42.0,0.001,0.06685714285714285,1.0,1.0
61,actin cortical patch organization,ABP1;AKL1;ARC15;ARC18;ARC19;ARC35;ARC40;ARP2;ARP3;END3;ENT1;ENT2;GID12;PAN1;SLA1;SLA2;SYP1;TWF1,18,29.356740182112787,0.008,0.416,1.0,1.0
61,bipolar cellular bud site selection,MYO3;MYO5;PAN1;VRP1,4,23.785580060704262,0.02,0.9682758620689657,0.996,1.0
61,positive regulation of actin filament bundle assembly,LAS17;PFY1,2,20.927900303521316,0.032,1.0,1.0,1.0
61,regulation of actin filament bundle assembly,EFB1;HOF1;LAS17;PFY1,4,18.991662529193373,0.044,1.0,1.0,1.0
62,negative regulation of TORC1 signaling,IML1;NPR2;NPR3;PBP1,4,18.0,0.001,0.08775,1.0,1.0
62,proline transport,AVT3;NPR2,2,12.581460078048337,0.008,0.624,1.0,1.0
63,"RNA splicing, via transesterification reactions with guanosine as nucleophile",MSS116;NAM2,2,18.872190117072506,0.008,1.0,1.0,1.0
63,mitochondrial transcription,MSS116;RPO41,2,17.287368785571378,0.012,1.0,1.0,1.0
63,negative regulation of translation in response to stress,AAT2;SBP1,2,15.290730039024169,0.02,1.0,1.0,1.0
64,cellular response to oxygen radical,CCS1;MRP1;RSM26;SOD1;SOD2;TRR1,6,96.0,0.001,0.46799999999999997,1.0,1.0
64,cellular response to reactive oxygen species,CCS1;MRP1;RSM26;SOD1;SOD2;TRR1,6,96.0,0.001,0.46799999999999997,1.0,1.0
64,mitochondrial translational initiation,AIM23;IFM1;MRP21;MRP51;RSM28,5,96.0,0.001,0.46799999999999997,1.0,1.0
64,cellular oxidant detoxification,AHP1;CCP1;CCS1;GRX2;GRX7;MRP1;RSM26;SOD1;SOD2;TRR1;TSA1;URE2,12,67.1011204162578,0.008,1.0,1.0,1.0
64,cellular response to toxic substance,AHP1;CCP1;CCS1;GRX2;GRX7;MRP1;OSI1;RSM26;SOD1;SOD2;TRR1;TSA1;URE2,13,57.46816055501041,0.016,1.0,1.0,1.0
64,cellular response to oxygen-containing compound,ASC1;CCS1;GPB2;KOG1;MRP1;NTH1;OSI1;ROD1;RSM26;SOD1;SOD2;TPS1;TRR1;YCK1;YNL190W;YPK1,16,49.690942997048985,0.028,1.0,0.996,1.0
64,mRNA pseudouridine synthesis,CBF5;PUS4,2,49.690942997048985,0.028,1.0,1.0,1.0
64,detoxification,AHP1;CCP1;CCS1;GRX2;GRX7;MRP1;OSI1;PDR15;PDR5;RSM26;SNQ2;SOD1;SOD2;TRR1;TSA1;URE2,16,47.83520069376301,0.032,1.0,1.0,1.0
65,deadenylation-independent decapping of nuclear-transcribed mRNA,CDC36;DCP2;EDC1;MOT2;NOT5;RAI1,6,17.840310032885867,0.008,1.0,0.992,1.0
66,piecemeal microautophagy of the nucleus,ATG13;CDC48;OSH3;TRS85;VAC8;VAM6;VPS33;VPS41,8,17.287368785571378,0.012,1.0,1.0,1.0
67,"retrograde transport, vesicle recycling within Golgi",COG1;COG3;COG4,3,18.0,0.001,0.702,1.0,1.0
