label,nodes
histone methyltransferase activity,BRE2;DOT1;HSL7;NOP1;SDC1;SET1;SET2;SHG1;SPP1;SWD1;SWD2;SWD3;YMR265C
dethiobiotin synthase activity,BIO3;BIO4
"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",DFG10;DUS1;DUS3;DUS4;ERG24;ERG4;ETR1;FAS1;MET8;SMM1;SPS19;TSC13;TYR1;YML131W;ZTA1
phosphodiesterase I activity,NPP1;NPP2
"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen",COQ6;HMX1
putrescine transmembrane transporter activity,DUR3;SAM3;UGA4
single-strand break-containing DNA binding,HNT3;RAD4
myosin II heavy chain binding,BNI5;HOF1;IQG1;MLC1;MLC2
histone kinase activity,ALK1;ALK2;STE20
mannose-ethanolamine phosphotransferase activity,GPI11;GPI13;LAS21;MCD4
DNA-(apurinic or apyrimidinic site) endonuclease activity,APN1;APN2;NTG1;NTG2;OGG1;RPS3
aldehyde dehydrogenase (NADP+) activity,ALD6;YDR541C
poly(A)-specific ribonuclease activity,CCR4;NGL1;NGL2;NGL3;PAN2;POP2
"oxidoreductase activity, acting on metal ions, NAD or NADP as acceptor",FRE1;FRE2;FRE3;FRE4;FRE5;FRE6;FRE7;FRE8;HHT1;HHT2
threonine-type peptidase activity,DUG2;DUG3;ECM38;PRE2;PRE3;PUP1
signaling receptor activator activity,MF(ALPHA)1;MF(ALPHA)2;MFA1;MFA2
dephospho-CoA kinase activity,CAB4;CAB5
"oxidoreductase activity, acting on metal ions",AIM14;FET3;FET5;FRE1;FRE2;FRE3;FRE4;FRE5;FRE6;FRE7;FRE8;FTH1;FTR1;GMC1;HHT1;HHT2;YFH1
cysteine-type exopeptidase activity,LAP3;MIY2;YGL082W
"intramolecular oxidoreductase activity, transposing S-S bonds",EPS1;EUG1;MIA40;MPD1;MPD2;PDI1
deubiquitinase activity,ADA2;BRO1;CHD1;DOA4;GCN5;HFI1;MIY2;NGG1;OTU1;OTU2;RPN11;SGF11;SGF29;SGF73;SPT20;SPT3;SPT7;SPT8;SUS1;TAF10;TAF12;TAF5;TAF6;TAF9;TRA1;UBP1;UBP10;UBP11;UBP12;UBP13;UBP14;UBP15;UBP16;UBP2;UBP3;UBP5;UBP6;UBP7;UBP8;UBP9;YGL082W;YUH1
carbohydrate phosphatase activity,DOG1;DOG2;FBP1;FBP26;PFK27;PHO8;TPS1;TPS2;TPS3;TSL1;YLR345W
quaternary ammonium group binding,ARO10;ILV2;KGD1;PDC1;PDC5;PDC6;PXP1;THI3
maltose alpha-glucosidase activity,IMA1;IMA2;IMA3;IMA4;IMA5;MAL12;MAL22;MAL32;MAL42;MAL62
first spliceosomal transesterification activity,CEF1;CLF1;CWC2;ECM2;IST3;ISY1;NTC20;PRP19;PRP2;PRP28;PRP45;SNT309;SYF1;SYF2;YJU2
protein tyrosine phosphatase activator activity,RRD1;RRD2
nascent polypeptide-associated complex binding,OM14;TMA108
signaling receptor binding,GPA1;GPA2;MF(ALPHA)1;MF(ALPHA)2;MFA1;MFA2;PEX14;ZPS1
3'-5' exonuclease activity,APN1;APN2;CCR4;CSL4;DIS3;DPB3;DPB4;DSS1;LRP1;MIP1;MRE11;MTR3;NGL1;NGL2;NGL3;NOP53;PAN2;POL2;POL3;POL31;POL32;POP2;REX2;REX3;REX4;RNH70;RRP4;RRP40;RRP42;RRP43;RRP45;RRP46;RRP6;SKI6;SSD1;SUV3;USB1;YBL055C
kinetochore binding,AFT1;MPS1;SCC2;SCC4;STU1
poly(A) RNA polymerase activity,AIR1;AIR2;PAP1;PAP2;TRF5
lysophosphatidic acid acyltransferase activity,ALE1;CLD1;ECM18;ICT1;LOA1;SLC1;TGL4;TGL5
xenobiotic transmembrane transporter activity,AQR1;ERC1;FLR1;PDR18;PDR5;QDR2;SGE1;SNQ2;VMR1;YDR338C;YOR1
translation release factor activity,MRF1;PTH4;RRF1;RSO55;SUP35;SUP45
"acyltransferase activity, acyl groups converted into alkyl on transfer",CIT1;CIT2;CIT3;DAL7;ERG13;LEU4;LEU9;LYS20;LYS21;MLS1
N-methyltransferase activity,ABD1;BMT5;BMT6;BRE2;CHO2;CTM1;DIM1;DOT1;EFM1;EFM2;EFM3;EFM4;EFM5;EFM6;HMT1;HPM1;HSL7;MRM1;NNT1;NOP1;OPI3;RKM1;RKM2;RKM3;RKM4;RMT2;SDC1;SET1;SET2;SFM1;SHG1;SPP1;SWD1;SWD2;SWD3;TRM1;TRM11;TRM112;YKL162C;YMR265C
"RNA exonuclease activity, producing 5'-phosphomonoesters",CCR4;CSL4;DIS3;DSS1;DXO1;LAS1;LRP1;MTR3;NGL1;NGL2;NGL3;NOP53;PAN2;POP2;RAT1;REX2;REX3;RNH70;RRP17;RRP4;RRP40;RRP42;RRP43;RRP45;RRP46;RRP6;SKI6;SSD1;SUV3;USB1;XRN1;YSH1
microtubule motor activity,ARP1;ARP10;CIK1;CIN8;DYN1;DYN2;DYN3;JNM1;KAR3;KIP1;KIP2;KIP3;NIP100;PAC11;SMY1
acid phosphatase activity,CTO1;DET1;DIA3;LTP1;PHO11;PHO12;PHO3;PHO5;YER134C
polyubiquitin modification-dependent protein binding,CDC48;CUE2;CUE3;CUE5;DDI1;DOA1;DSK2;ENT1;ENT2;NPL4;RAD23;RPN10;RQT4;SHP1;UFD1;VPS27
RNA guanylyltransferase activity,CEG1;THG1
structural constituent of cytoskeleton,ACT1;ARC35;ARP1;ARP10;CDC10;CDC11;CDC12;CDC3;CNM67;FIN1;JNM1;MHP1;SHS1;SPC110;SPC29;SPC42;TUB1;TUB2;TUB3;TUB4
snoRNA binding,BCD1;BMS1;BUD21;CDC4;DBP2;DIP2;ENP1;GAR1;IMP3;IMP4;KRE33;NAN1;NHP2;NOP10;NOP14;NOP56;NOP58;NOP6;RRP5;RRP9;SNU13;TSR1;UTP10;UTP13;UTP15;UTP25;UTP6;UTP8;UTP9
G protein-coupled receptor binding,GPA1;GPA2
structural constituent of nuclear pore,ASM4;MLP1;MLP2;NDC1;NIC96;NSP1;NUP1;NUP100;NUP116;NUP120;NUP133;NUP145;NUP157;NUP159;NUP170;NUP188;NUP192;NUP2;NUP42;NUP49;NUP53;NUP57;NUP60;NUP82;NUP84;NUP85;POM152;POM34;SEH1
TFIIH-class transcription factor complex binding,GAL11;MED11;TFA1;TFA2
nucleobase transmembrane transporter activity,DAL4;FCY2;FCY21;FCY22;FUI1;FUN26;FUR4;NRT1;THI7;THI72
spermidine transmembrane transporter activity,DUR3;SAM3;TPO1;TPO4
protein-folding chaperone binding,AHA1;APJ1;BTN2;CDC37;CNS1;CUR1;DJP1;EFT1;EFT2;HCH1;HSP10;HSP104;HSP60;IDS2;JAC1;JEM1;MGE1;SBA1;SCJ1;SGT1;SIS1;SNL1;STI1;TAH1;TCM62;TIM44;VSB1;XDJ1;YDJ1;YKE2;ZIM17;ZUO1
actin lateral binding,TPM1;TPM2
myosin tail binding,BBC1;BNI5
single-stranded DNA helicase activity,DNA2;MCM2;MCM3;MCM4;MCM5;MCM6;MCM7;MGS1;RAD18;RAD6
phosphorus-oxygen lyase activity,CYR1;RAS1;RNY1
CoA carboxylase activity,ACC1;DUR12;HFA1
potassium:proton antiporter activity,KHA1;NHX1;VCX1;VNX1
superoxide-generating NAD(P)H oxidase activity,AIM14;FRE7
ubiquinone binding,COQ10;POR1;SDH4;SHH4
lipid transporter activity,AIM25;ATG9;AUS1;CDC50;CSR1;DNF1;DNF2;DNF3;DRS2;FAT1;HES1;KES1;LAM1;LAM4;LAM5;LAM6;LEM3;MDM12;MDM35;MMM1;NEO1;NVJ2;OSH2;OSH3;OSH6;OSH7;PDR16;PDR17;PXA1;PXA2;RSB1;SEC14;SFH5;SWH1;UPS1;UPS2;UPS3;VPS13;YSP2
monooxygenase activity,BNA4;CAT5;COQ6;DIT2;ERG1;ERG11;ERG25;ERG5;FMO1;HMX1;LIA1;SCS7;YJR149W
deaminase activity,AAH1;AMD1;CDD1;DCD1;FCY1;GUD1;HMF1;MMF1;RIB2;TAD1;TAD2;TAD3
phosphofructokinase activity,FBP26;PFK1;PFK2;PFK26;PFK27;YLR345W
ribosomal small subunit binding,NAM7;RLI1;SUI1;TIF11;TIF3
translation termination factor activity,MRF1;NEW1;PTH4;RRF1;RSO55;SUP35;SUP45
TFIIB-class transcription factor binding,ADR1;RGR1
cyclohydrolase activity,ADE16;ADE17;ADE3;FOL2;HIS4;MIS1;RIB1
phosphatidylcholine transporter activity,DNF1;DNF2;DNF3;DRS2;LEM3;SEC14
L-tyrosine transmembrane transporter activity,AVT1;AVT3;AVT4;AVT5;AVT6;AVT7;TAT3
CoA-ligase activity,ACS1;ACS2;BIO1;BIO7;FAA1;FAA2;FAA3;FAA4;FAT1;PCS60
myo-inositol transmembrane transporter activity,CIN10;ITR1;ITR2;YFL040W
L-tryptophan transmembrane transporter activity,TAT1;TAT2
dipeptide transmembrane transporter activity,DAL5;PTR2
sulfate transmembrane transporter activity,DIC1;OAC1;SOA1;SUL1;SUL2;YPR003C
adenylyltransferase activity,AIR1;AIR2;APA1;APA2;CAB4;CCA1;FAD1;FMP40;MET3;NMA1;NMA2;PAP1;PAP2;POF1;TRF5;UBA4
acid-thiol ligase activity,ACS1;ACS2;BIO1;BIO7;FAA1;FAA2;FAA3;FAA4;FAT1;LSC1;LSC2;PCS60
RNA polymerase III transcription regulatory region sequence-specific DNA binding,BRF1;PZF1;SPT15;TFC1;TFC3;TFC4;TFC6;TFC7;TFC8
triplex DNA binding,CTR9;STM1
NAD-dependent histone H4K16 deacetylase activity,HST1;SIR2
glycerophospholipid flippase activity,DNF1;DNF2;DNF3;DRS2;LEM3;NEO1
cyclosporin A binding,CPR1;CPR2;CPR3;CPR4;CPR5;CPR6;CPR7;CPR8
inorganic anion transmembrane transporter activity,ARR3;ATR1;ATR2;BOR1;DIC1;FEX1;FEX2;GEF1;IST2;OAC1;SOA1;SSU1;SUL1;SUL2;SYG1;VHC1;YCR023C;YHL008C;YPR003C
misfolded protein binding,DER1;DFM1;HSP78;JEM1;MGR1;MGR3;RCI50;SIS1
sulfurtransferase activity,BIO2;ISD11;LIP5;NCS2;NFS1;RDL1;RDL2;SLM3;TUM1;UBA4;YCH1
SAM domain binding,STE11;STE50
dTTP diphosphatase activity,HAM1;YOR111W
SNARE binding,ATG11;ATG17;ATG29;BOS1;BTN2;COY1;DDI1;PEP12;RCY1;SEC1;SEC17;SEC18;SEC24;SEC6;SEC9;SED5;SFB2;SFB3;SLY1;SNC1;SNC2;SPO20;SRO7;SRO77;SSO1;SSO2;SYN8;TLG1;TLG2;VAM3;VAM7;VPS38;VPS45;VPS52;VPS54;VTI1;YAP1801;YAP1802;YPT1
"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",ERG3;ERG5;OLE1;SUR2
glutathione peroxidase activity,GPX1;GPX2;GRX1;GRX2;GTT1;HYR1;URE2
phosphatidylserine flippase activity,DNF2;DNF3;DRS2
mRNA 3'-UTR AU-rich region binding,HEK2;JSN1;PUF2;ZTA1
MAP kinase tyrosine/serine/threonine phosphatase activity,MSG5;SDP1
ATP-dependent DNA damage sensor activity,DMC1;MLH1;MLH2;MLH3;MSH1;MSH2;MSH3;MSH4;MSH5;MSH6;PMS1;RAD51;RAD55;RAD57
mRNA methyltransferase activity,ABD1;IME4;KAR4;MUM2;SLZ1;VIR1
ribonuclease inhibitor activity,NOP8;PAB1
succinyltransferase activity,HEM1;IRC15;KGD1;KGD2;KGD4;LPD1
5'-3' DNA exonuclease activity,DIN7;EXO1;EXO5;HNT3;PSO2;TRM2;YEN1
membrane insertase activity,COX18;GET1;GET2;OXA1
NADPH dehydrogenase activity,DIT2;OYE2;OYE3
"racemase and epimerase activity, acting on amino acids and derivatives",DCG1;SRY1
neutral L-amino acid transmembrane transporter activity,AGP1;AQR1;AVT1;AVT3;AVT4;GAP1;GNP1;HEM25;MUP1;PUT4;QDR2;QDR3;YCT1;YMC1
"DNA endonuclease activity, producing 3'-phosphomonoesters",MMS4;MUS81;RAD55;SLX1;YEN1
organophosphate ester transmembrane transporter activity,AAC1;AAC3;ANT1;FLC1;FLC2;FLC3;FLX1;GGC1;GIT1;LEU5;MRX21;ODC1;ODC2;PET9;PHO91;RIM2;SAL1;SLY41;TPC1;YBR219C;YBR220C;YEA6;YIA6;YJL193W
osmosensor activity,HKR1;MSB2;SHO1;SLN1
efflux transmembrane transporter activity,AQR1;ATR1;ATR2;BOR1;QDR1;QDR2;QDR3
nucleosomal DNA binding,DPB4;HHO1;RAP1;SNF2
K48-linked polyubiquitin modification-dependent protein binding,CUE5;DOA1;DSK2;ENT2;NPL4;RAD23;RPN10;SHP1;VPS27
CDP-alcohol phosphatidyltransferase activity,CHO1;CPT1;EPT1;PGS1;PIS1
acid-ammonia (or amide) ligase activity,ACS1;ACS2;DPH6;GLN1
phosphatase regulator activity,BUD14;CDC48;CDC55;CNB1;GAC1;GIP1;GIP2;GIP3;GIP4;GLC8;ICE2;IGO1;IGO2;NET1;PIG1;PIG2;PSY2;PSY4;PTC5;PTC6;RCN1;REG1;REG2;RRD1;RRD2;RTS1;SAP155;SAP185;SAP190;SAP4;SDS22;SDS23;SDS24;SHP1;SIS2;SPO7;TFG1;TOF2;TPD3;VHS3;YPI1;ZDS1
oxaloacetate decarboxylase activity,MAE1;YER010C
glyceraldehyde-3-phosphate dehydrogenase (NAD+) (non-phosphorylating) activity,ALD2;ALD3;HFD1
calcium-dependent phospholipid binding,TCB1;TCB3
"ATPase activity, coupled to transmembrane movement of ions, rotational mechanism",ATP2;ATP3;ATP4;STV1;VMA1;VMA10;VMA11;VMA13;VMA16;VMA2;VMA3;VMA4;VMA5;VMA6;VMA7;VMA8;VMA9;VPH1
polyprenyltransferase activity,COQ2;RER2;SRT1
threonine-type endopeptidase activity,PRE2;PRE3;PUP1
"hydroxymethyl-, formyl- and related transferase activity",ADE16;ADE17;ADE8;ECM31;FMT1;GCV1;SHM1;SHM2
glucosidase activity,ACF2;BGL2;CWH41;DSE2;DSE4;EGH1;EXG1;EXG2;GDB1;GTB1;HPF1;IMA1;IMA2;IMA3;IMA4;IMA5;KRE6;MAL12;MAL22;MAL32;MAL42;MAL62;MRX18;ROT2;SCW10;SCW11;SCW4;SGA1;SKN1;SPR1;SUC2;SUN4;YMR196W
metal cation:monoatomic cation antiporter activity,KHA1;NHA1;NHX1;VCX1;VNX1
"catalytic activity, acting on a rRNA",BMT2;BMT5;BMT6;BUD23;DIM1;EMG1;MRM1;MRM2;NOP1;NOP2;RCM1;RRP8;SPB1;TRM112;TSR3;YMR265C
protein-transporting ATPase activity,SBH1;SEC61;SSS1;TOM70
3'-5'-RNA exonuclease activity,CCR4;CSL4;DIS3;DSS1;LRP1;MTR3;NGL1;NGL2;NGL3;NOP53;PAN2;POP2;REX2;REX3;RNH70;RRP4;RRP40;RRP42;RRP43;RRP45;RRP46;RRP6;SKI6;SSD1;SUV3;USB1
DNA translocase activity,ISW2;RAD54;RDH54;RTT102;SSL2;STH1
cytidylyltransferase activity,CCA1;CDS1;ECT1;PCT1;TAM41
U6 snRNA binding,CRM1;CWC2;ECM2;LSM4;MEX67;PRP24;PRP4;PRP8;SNR14;SPT5
phosphatase binding,CNB1;CSS1;GAC1;GIP1;GIP2;GIP3;GIP4;PIG1;PIG2;RCN1;SAP155;SAP185;SAP190;SAP4;SCD5;TAP42;WHI2;YPI1
dihydrolipoyllysine-residue acetyltransferase activity,LAT1;PDX1
fructose transmembrane transporter activity,HXT1;HXT10;HXT11;HXT13;HXT15;HXT16;HXT17;HXT2;HXT3;HXT4;HXT5;HXT6;HXT7;HXT8;HXT9
ubiquitin-protein transferase inhibitor activity,ACM1;MND2;TYC1
protein-glutamine N-methyltransferase activity,NOP1;YMR265C
cytoskeletal motor activity,ARP1;ARP10;CIK1;CIN8;DYN1;DYN2;DYN3;JNM1;KAR3;KIP1;KIP2;KIP3;MLC2;MYO1;MYO2;MYO3;MYO4;MYO5;NIP100;PAC11;SMY1
RNA polymerase I general transcription initiation factor activity,RRN10;RRN11;RRN3;RRN5;RRN9;UAF30
U1 snRNA binding,CRM1;MEX67;MUD1;PRP8;SNP1;SPT5;YHC1
tRNA pseudouridine synthase activity,DEG1;PUS2;PUS4;PUS6;PUS7;PUS9;RIB2
"oxidoreductase activity, acting on the CH-NH2 group of donors",GCV1;GCV2;GCV3;GDH1;GDH2;GDH3;GLT1;LPD1;PDX3;YGR017W
chloride transmembrane transporter activity,GEF1;IST2;VHC1;YCR023C
chloride channel activity,GEF1;IST2;YCR023C
cadmium ion transmembrane transporter activity,BPT1;PCA1;SMF1;SMF2;SMF3;YCF1;YOR1
NADP binding,ARG56;CBS2;DFR1;FMO1;GLR1;GND1;GND2;HOM2;HOM6;NCP1;PAN5;PRO2;RIB7;TAH18;TDH1;TDH2;TDH3;TYR1;ZTA1;ZWF1
tricarboxylate secondary active transmembrane transporter activity,CTP1;MRX20;YHM2
ABC-type xenobiotic transporter activity,PDR18;PDR5;SNQ2;VMR1;YOR1
microtubule plus end polymerase,KIP2;STU2
octanoyltransferase activity,EEB1;LIP2
C-methyltransferase activity,COQ3;COQ5;ERG6;MET1;NOP2;RCM1
"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides",CPA2;DAL1;OXP1;URA2;URA4
tRNA (uracil-2'-O-)-methyltransferase activity,TRM3;TRM44
melatonin binding,ADH1;ENO1;ENO2;FBA1;PYK2;TDH1;TDH2;TDH3;TEF1;TEF2
DNA nuclease activity,APN1;APN2;CCE1;DIN7;DNA2;DPB3;DPB4;ESC2;EXO1;EXO5;HNT3;MKT1;MMS4;MRE11;MRS1;MUS81;NUC1;POL2;POL3;POL31;POL32;PSO2;RAD1;RAD10;RAD2;RAD27;RAD55;RFA1;SAE2;SLX1;SLX4;TRM2;YBL055C;YEN1
oxidized pyrimidine nucleobase lesion DNA N-glycosylase activity,NTG1;NTG2
SUMO ligase activity,MMS21;NFI1;SIZ1;WSS1
metalloexopeptidase activity,AAP1;APE1;APE2;APE3;APE4;CPS1;DUG1;ECM14;FRA1;ICP55;MAP1;MAP2;PFF1;TMA108;YDR415C;YFR006W;YOL057W;YOL153C
RNA polymerase II complex recruiting activity,DST1;SRB4;SUA7
single-stranded DNA 3'-5' DNA exonuclease activity,DPB3;DPB4;POL2;POL31;POL32
1-phosphatidylinositol-3-kinase activity,ARG82;ATG14;ATG18;ATG38;FAB1;FIG4;VAC14;VAC7;VPS15;VPS30;VPS34;VPS38
alpha-mannosidase activity,AMS1;DCW1;DFG5;MNL1;MNL2;MNS1
dihydroorotase activity,CPA2;URA2;URA4
beta-glucosidase activity,ACF2;BGL2;DSE4;EGH1;EXG1;EXG2;MRX18;SCW10;SCW11;SCW4;SPR1
omega peptidase activity,DUG1;DUG2;DUG3;ECM38
glutathione disulfide oxidoreductase activity,ECM4;GLR1;GRX1;GRX2;GRX6;GRX7;GRX8;GTO1
diacylglycerol cholinephosphotransferase activity,CPT1;EPT1
cyclin-dependent protein serine/threonine kinase regulator activity,BUR2;CCL1;CDC6;CIP1;CKS1;CLB1;CLB2;CLB3;CLB4;CLB5;CLB6;CLG1;CLN1;CLN2;CLN3;CTK2;CTK3;FAR1;PCL1;PCL10;PCL2;PCL5;PCL6;PCL7;PCL8;PCL9;PHO80;PHO81;SIC1;SPL2;SSN8;TFB3
acetyl-CoA hydrolase activity,ACH1;EAT1
second spliceosomal transesterification activity,CDC40;CEF1;CLF1;CUS1;CWC15;CWC2;CWC22;CWC27;ECM2;FAL1;HSH155;ISY1;LSM2;LSM3;LSM7;PRP11;PRP16;PRP18;PRP21;PRP22;PRP28;PRP45;PRP46;PRP6;PRP8;SLU7;SMB1;SMD1;SMD2;SMD3;SMX2;SMX3;SNR7-L;SNR7-S;SNU114;SYF1;SYF2;YJU2
"oxidoreductase activity, acting on a sulfur group of donors",ECM4;EPS1;ERO1;ERV1;ERV2;EUG1;GLR1;GRX1;GRX2;GRX3;GRX4;GRX5;GRX6;GRX7;GRX8;GTO1;IRC15;KGD1;KGD2;KGD4;LPD1;MET10;MET16;MET5;MIA40;MPD1;MPD2;MXR1;MXR2;OST3;OST6;PDI1;SOD1;SRX1;TRR1;TRR2;TRX1;TRX2;TRX3;YBP1;YKL069W
butanol dehydrogenase activity,ADH1;ADH2;ADH3
"phosphatidylinositol-3,5-bisphosphate phosphatase activity",FIG4;INP51;INP52;INP53;SAC1
G protein activity,RAS1;RAS2;RSR1
cysteine-type deubiquitinase activity,ADA2;CHD1;DOA4;GCN5;HFI1;MIY2;NGG1;OTU1;OTU2;RPN11;SGF11;SGF29;SGF73;SPT20;SPT3;SPT7;SPT8;SUS1;TAF10;TAF12;TAF5;TAF6;TAF9;TRA1;UBP1;UBP10;UBP11;UBP12;UBP13;UBP14;UBP15;UBP16;UBP2;UBP3;UBP5;UBP6;UBP7;UBP8;UBP9;YGL082W;YUH1
3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity,FAS2;OAR1
antiporter activity,AAC1;AAC3;AGC1;ARR3;BOR1;CRC1;DIC1;ERC1;GDT1;GEX1;GEX2;HVG1;KHA1;NHA1;NHX1;ODC1;ODC2;PET9;SAL1;SFC1;SLY41;TPO1;TPO2;TPO3;TPO4;VCX1;VNX1;VRG4;YDR338C;YHK8;YJL193W;YMD8
phospholipid transporter activity,AIM25;ATG9;CDC50;CSR1;DNF1;DNF2;DNF3;DRS2;LEM3;MDM35;NEO1;PDR16;PDR17;SEC14;SFH5;UPS1;UPS2;UPS3;VPS13
intramembrane lipid transporter activity,AIM25;ATG9;CDC50;DNF1;DNF2;DNF3;DRS2;LEM3;NEO1
basal RNA polymerase II transcription machinery binding,ADR1;BDF1;BDF2;CDC28;CDC73;CTR9;DST1;ELF1;ESS1;GAL11;LEO1;MED11;NPL3;PAF1;PCF11;PDP3;RAP1;RGR1;RTF1;RTT103;SPN1;SPT4;SPT5;SRB2;SRB4;SUA7;TAF1;TFA1;TFA2;TFB3;TFB5;TFG1;TFG2
ubiquitin ligase inhibitor activity,MND2;TYC1
RNA strand annealing activity,DED1;MSS116;TIF3
pyrimidine nucleoside transmembrane transporter activity,FCY2;FUI1
mannose binding,EMP46;EMP47;FLO1;FLO10;FLO5;FLO9;UIP5
"alpha-1,4-glucosidase activity",GTB1;IMA1;IMA2;IMA3;IMA4;IMA5;MAL12;MAL22;MAL32;MAL42;MAL62
enoyl-CoA hydratase activity,FOX2;PHS1
minor groove of adenine-thymine-rich DNA binding,DAT1;SMC1;SMC2
cyclin-dependent protein serine/threonine kinase activity,BUR2;CAK1;CCL1;CDC28;CDC6;CIP1;CKS1;CLB1;CLB2;CLB3;CLB4;CLB5;CLB6;CLG1;CLN1;CLN2;CLN3;CTK1;CTK2;CTK3;FAR1;KDX1;KIN28;PCL1;PCL10;PCL2;PCL5;PCL6;PCL7;PCL8;PCL9;PHO80;PHO81;PHO85;PTC3;SGV1;SIC1;SPL2;SSN3;SSN8;TFB3
"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",AIF1;LOT6;NDE1;NDE2;NDI1;PST2;YCP4;ZTA1
6-carboxyhexanoate-CoA ligase activity,BIO1;BIO7
identical protein binding,ARG8;CAR2;DNM1;GPD1;GPD2;MGE1;PFK1;PFK2;RVS167;SLA1;TBF1;URA7;URA8;VPS25
amidine-lyase activity,ADE13;ARG4;DAL3;GCG1
cysteine-S-conjugate beta-lyase activity,CYS3;IRC7;STR3
ADP binding,ATP1;HSP104;PGK1
3'-5' RNA helicase activity,AIR2;MTR4;PAP2;PRP16
holo-[acyl-carrier-protein] synthase activity,FAS2;LYS5;PPT2
"alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity",TPS1;TPS2;TPS3;TSL1
1-acylglycerol-3-phosphate O-acyltransferase activity,ALE1;ICT1;LOA1;SLC1
amino acid binding,ARG3;GCV2;SHM1;SHM2;URA2;VSB1
cysteine-type endopeptidase activity,ESP1;GAA1;GAB1;GPI16;GPI17;GPI8;LAP3;MCA1;RFU1;RIM13
L-arginine transmembrane transporter activity,AVT5;AVT6;AVT7;CAN1
Glc3Man9GlcNAc2 oligosaccharide glucosidase activity,CWH41;ROT2;YMR196W
mitochondrion targeting sequence binding,ACL4;TIM22;TIM23;TIM50;TOM20;TOM70;TOM71
K63-linked polyubiquitin modification-dependent protein binding,CUE2;CUE3;CUE5;ENT1;ENT2;RQT4;VPS27
RNA polymerase I general transcription initiation factor binding,RRN3;RRN6;SPT15;SPT5
polyol transmembrane transporter activity,AQY3;CIN10;FPS1;ITR1;ITR2;YFL040W
rDNA binding,CHD1;FOB1;ISW1;NET1;POL5;PZF1;RRN3;SNF2;SNF6;SPT4;TFC1;TFC3;TFC4;TFC6;TFC7;TFC8;TOF2
"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity",MNL1;MNL2;MNS1
splicing factor binding,SME1;SMX3
pre-mRNA branch point binding,LSR1;MSL5;MUD2
calcium:monoatomic cation antiporter activity,VCX1;VNX1
RNA polymerase II general transcription initiation factor activity,BUR6;HOT1;NCB2;SPT15;SUA7;TAF1;TAF10;TAF13;TAF14;TAF2;TAF4;TAF5;TAF6;TAF7;TAF8;TAF9;TFB4;TFG1;TOA2
guanine/thymine mispair binding,MSH1;MSH2;MSH6
RNA polymerase core enzyme binding,BRF1;CDC28;CDC73;CTR9;DST1;ELF1;ESS1;LEO1;MAF1;NPL3;PAF1;PCF11;PDP3;RRN3;RTF1;RTR1;RTR2;RTT103;SPN1;SPT4;SPT5;SRB4;SUA7;TFA1;TFA2;TFB3;TFB5;TFG2
"ligase activity, forming carbon-oxygen bonds",AIM10;ALA1;CDC60;CRS1;DED81;DIA4;DPS1;FRS1;FRS2;GLN4;GRS1;GRS2;GUS1;HTS1;ILS1;ISM1;KRS1;MES1;MSD1;MSE1;MSF1;MSK1;MSM1;MSR1;MST1;MSW1;MSY1;NAM2;SES1;SLM5;THS1;TYS1;VAS1;WRS1;YDR341C;YHR020W;YNL040W
box H/ACA snoRNA binding,GAR1;NHP2;RRP5
sterol desaturase activity,ERG3;ERG5
protein kinase inhibitor activity,BCY1;CDC6;CIP1;CKB1;CKB2;FAR1;GPB1;GPB2;ISC10;LRE1;MMS21;PHO81;SIC1;SPL2;TPK1;TPK2;TPK3;YIH1
microtubule plus-end binding,ASK1;BIM1;DAD1;DAD2;DAD3;DAD4;DAM1;DUO1;HSK3;NDL1;PAC1;SPC19;SPC34;SPC72;STU2
myosin binding,BBC1;BNI5;HOF1;IQG1;MLC1;MLC2;MYO1;PEA2;SHE4;SRO7;SRO77;YPT11
anaphase-promoting complex binding,AMA1;CDC20;CDH1;MRC1;TYC1
TFIID-class transcription factor complex binding,ADR1;BDF1;BDF2;RAP1;SRB2
double-stranded DNA 3'-5' DNA exonuclease activity,APN1;APN2
alcohol dehydrogenase (NAD+) activity,ADH1;ADH2;ADH3;ADH4;ADH5;GRE2;OSI1;SFA1
copper ion binding,CCC2;CCS1;CMC1;COA6;COX11;COX17;COX19;COX2;CRS5;CUP1-1;CUP1-2;CUP2;FET3;FET5;GMC1;HAA1;MAC1;MF(ALPHA)1;MF(ALPHA)2;PCA1;SCO1;SCO2;SOD1
U2 snRNA binding,CRM1;CUS2;LEA1;MEX67;MSL1;PRP8;RSE1;SPT5
RNA polymerase I core promoter sequence-specific DNA binding,RRN11;RRN7
